     1→/**
     2→ * Tenant-aware repository abstractions.
     3→ *
     4→ * These repositories make unscoped retrieval difficult to express — every
     5→ * method that reads or mutates organization-owned data requires the
     6→ * authenticated organization context.
     7→ *
     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→ * A repository must never return an org-owned entity solely from an
    10→ * attacker-supplied ID.
    11→ *
    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→ */
    15→
    16→import { db } from '@/lib/db'
    17→import type { RequestContext } from '@/lib/context'
    18→
    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→
    21→export const estimateRepository = {
    22→  /** Get an estimate scoped to the authenticated organization. */
   458→   * Find an APPROVED commercial exception for a subcontract quote.
   459→   * Verifies: exception.organizationId === orgId AND entityId === quoteId.
   460→   * Used by selectQuote() to allow override of blockers (lump-sum, exclusions,
   461→   * low coverage) when a director has explicitly approved the exception.
   462→   */
   463→  async findApprovedForQuote(orgId: string, quoteId: string) {
   464→    return db.commercialException.findFirst({
   465→      where: {
   466→        organizationId: orgId,
   467→        entityType: 'subcontract-quote',
   468→        entityId: quoteId,
   469→        approvedById: { not: null },
   470→        approvedAt: { not: null },
   471→      },
   472→    })
   473→  },
   474→
   475→  /**
   476→   * Create a commercial exception for a subcontract quote (entityType='subcontract-quote').
   477→   * Used to record lump-sum / excluded-scope / low-coverage exceptions.
   478→   */
   479→  async createForQuote(
   480→    orgId: string,
   481→    quoteId: string,
   482→    data: {
   483→      type: string
   484→      reason: string
   485→      exposure: number
   486→      approvalRequired: boolean
   487→      approvedById?: string
   488→      approvedAt?: Date
   489→    },
   490→  ) {
   491→    return db.commercialException.create({
   492→      data: {
   493→        organizationId: orgId,
   494→        entityType: 'subcontract-quote',
   495→        entityId: quoteId,
   496→        ...data,
   497→      },
   498→    })
   499→  },
   500→}
   501→
   502→// ─── Audit Log Repository ───────────────────────────────────────────────────
   503→
   504→export const auditLogRepository = {
   505→  async create(
   506→    orgId: string,
   507→    actorId: string,
   508→    entry: {
   509→      action: string
   510→      entityType: string
   511→      entityId: string
   512→      summary: string
   513→      afterJson?: string
   514→    },
   515→  ) {
   516→    return db.auditLog.create({
   517→      data: {
   518→        organizationId: orgId,
   519→        actorId,
   520→        ...entry,
   521→      },
   522→    })
   523→  },
   524→
   525→  /** Create within a transaction. */
   526→  async createInTransaction(
   527→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   528→    orgId: string,
   529→    actorId: string,
   530→    entry: {
   531→      action: string
   532→      entityType: string
   533→      entityId: string
   534→      summary: string
   535→      afterJson?: string
   536→    },
   537→  ) {
   538→    return tx.auditLog.create({
   539→      data: {
   540→        organizationId: orgId,
   541→        actorId,
   542→        ...entry,
   543→      },
   544→    })
   545→  },
   546→}
   547→
   548→// ─── Subcontract Package Repository ─────────────────────────────────────────
   549→//
   550→// Verifies: SubcontractPackage → Opportunity → Organization.
   551→// Every method requires orgId — no unscoped access.
   552→
   553→export const subcontractPackageRepository = {
   554→  /** Get all packages for an opportunity, tenant-scoped. */
   555→  async getForOpportunity(orgId: string, opportunityId: string) {
   556→    return db.subcontractPackage.findMany({
   557→      where: {
   558→        organizationId: orgId,
   559→        opportunityId,
   560→        opportunity: { organizationId: orgId },
   561→      },
   562→      include: {
   563→        // P0-2: estimateLine ownership is verified in the service after loading.
   564→        // Prisma does not support `where` on 1:1 relation includes.
   565→        lines: {
   566→          include: {
   567→            estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   568→          },
   569→        },
   570→        quotes: { include: { scopeCoverages: true } },
   571→        scopeAtoms: true,
   572→      },
   573→      orderBy: { createdAt: 'asc' },
   574→    })
   575→  },
   576→
   577→  /**
   578→   * Get a single package with full graph (lines, quotes, scopeAtoms, coverages),
   579→   * tenant-scoped. Returns null if the package doesn't exist OR belongs to
   580→   * another org.
   581→   */
   582→  async getForOrganization(orgId: string, packageId: string) {
   583→    return db.subcontractPackage.findFirst({
   584→      where: {
   585→        id: packageId,
   586→        organizationId: orgId,
   587→        opportunity: { organizationId: orgId },
   588→      },
   589→      include: {
   590→        // P0-2: estimateLine ownership is verified in the service after loading.
   591→        lines: {
   592→          include: {
   593→            estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   594→          },
   595→        },
   596→        quotes: { include: { scopeCoverages: true } },
   597→        scopeAtoms: true,
   598→      },
   599→    })
   600→  },
   601→
   602→  /**
   603→   * Create a package, verifying opportunity ownership.
   604→   * Returns null if the opportunity doesn't exist OR belongs to another org.
   605→   */
   606→  async createForOrganization(
   607→    orgId: string,
   608→    data: {
   609→      opportunityId: string
   610→      name: string
   611→      scope?: string
   612→      executionStrategy: string
   613→      packageId?: string
   614→    },
   615→  ) {
   616→    // Verify opportunity ownership first.
   617→    const opportunity = await db.opportunity.findFirst({
   618→      where: { id: data.opportunityId, organizationId: orgId },
   619→      select: { id: true },
   620→    })
   621→    if (!opportunity) return null
   622→    return db.subcontractPackage.create({
   623→      data: {
   624→        id: data.packageId,
   625→        organizationId: orgId,
   626→        opportunityId: data.opportunityId,
   627→        name: data.name,
   628→        scope: data.scope,
   629→        executionStrategy: data.executionStrategy,
   630→      },
   631→    })
   632→  },
   633→
   634→  /**
   635→   * Create a package within a transaction, verifying opportunity ownership.
   636→   *
   637→   * Used by SubcontractService.createPackage() so that the package creation
   638→   * and the audit-log entry succeed or fail atomically (P0-1).
   639→   *
   640→   * Returns null if the opportunity doesn't exist OR belongs to another org.
   641→   */
   642→  async createForOrganizationInTransaction(
   643→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   644→    orgId: string,
   645→    data: {
   646→      opportunityId: string
   647→      name: string
   648→      scope?: string | null
   649→      executionStrategy: string
   650→      packageId?: string
   651→    },
   652→  ) {
   653→    // Verify opportunity ownership within the same transaction.
   654→    const opportunity = await tx.opportunity.findFirst({
   655→      where: { id: data.opportunityId, organizationId: orgId },
   656→      select: { id: true },
   657→    })
   658→    if (!opportunity) return null
   659→    return tx.subcontractPackage.create({
   660→      data: {
   661→        id: data.packageId,
   662→        organizationId: orgId,
   663→        opportunityId: data.opportunityId,
   664→        name: data.name,
   665→        scope: data.scope ?? null,
   666→        executionStrategy: data.executionStrategy,
   667→      },
   668→    })
   669→  },
   670→
   671→  /**
   672→   * Update package status (for state machine), tenant-scoped.
   673→   * Returns null if the package doesn't exist OR belongs to another org.
   674→   */
   675→  async updateStatus(orgId: string, packageId: string, status: string) {
   676→    const pkg = await db.subcontractPackage.findFirst({
   677→      where: {
   678→        id: packageId,
   679→        organizationId: orgId,
   680→        opportunity: { organizationId: orgId },
   681→      },
   682→      select: { id: true, status: true, selectedQuoteId: true },
   683→    })
   684→    if (!pkg) return null
   685→    return db.subcontractPackage.update({
   686→      where: { id: packageId },
   687→      data: { status },
   688→    })
   689→  },
   690→
   691→  /**
   692→   * Update package selectedQuoteId + status within a transaction (used by selectQuote).
   693→   * Assumes the caller has already verified ownership.
   694→   */
   695→  async updateSelectionInTransaction(
   696→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   697→    packageId: string,
   698→    selectedQuoteId: string | null,
   699→    status: string,
   700→  ) {
   701→    return tx.subcontractPackage.update({
   702→      where: { id: packageId },
   703→      data: { selectedQuoteId, status },
   704→    })
   705→  },
   706→}
   707→
   708→// ─── Scope Atom Repository ───────────────────────────────────────────────────
   709→//
   710→// Verifies: ScopeAtom → SubcontractPackage → Opportunity → Organization.
   711→
   712→export const scopeAtomRepository = {
   713→  /** Get all scope atoms for a package, tenant-scoped. */
   714→  async getForPackage(orgId: string, packageId: string) {
   715→    return db.scopeAtom.findMany({
   716→      where: {
   717→        subcontractPackageId: packageId,
   718→        subcontractPackage: {
   719→          organizationId: orgId,
   720→          opportunity: { organizationId: orgId },
   721→        },
   722→      },
   723→      orderBy: { createdAt: 'asc' },
   724→    })
   725→  },
   726→
   727→  /**
   728→   * Create a scope atom, verifying package ownership.
   729→   * Returns null if the package doesn't exist OR belongs to another org.
   730→   */
   731→  async createForPackage(
   732→    orgId: string,
   733→    packageId: string,
   734→    data: {
   735→      name: string
   736→      description?: string
   737→      valueWeight: number
   738→      scopeAtomId?: string
   739→    },
   740→  ) {
   741→    const pkg = await db.subcontractPackage.findFirst({
   742→      where: {
   743→        id: packageId,
   744→        organizationId: orgId,
   745→        opportunity: { organizationId: orgId },
   746→      },
   747→      select: { id: true },
   748→    })
   749→    if (!pkg) return null
   750→    return db.scopeAtom.create({
   751→      data: {
   752→        id: data.scopeAtomId,
   753→        subcontractPackageId: packageId,
   754→        name: data.name,
   755→        description: data.description,
   756→        valueWeight: data.valueWeight,
   757→      },
   758→    })
   759→  },
   760→
   761→  /**
   762→   * Create a scope atom inside a transaction, verifying package ownership.
   763→   * P0: Used by createScopeAtom() for atomic scope-atom + audit creation.
   764→   * Returns null if the package doesn't exist OR belongs to another org.
   765→   */
   766→  async createForPackageInTransaction(
   767→    tx: PrismaTransaction,
   768→    orgId: string,
   769→    packageId: string,
   770→    data: {
   771→      name: string
   772→      description?: string | null
   773→      valueWeight: number
   774→      scopeAtomId?: string
   775→    },
   776→  ) {
   777→    const pkg = await tx.subcontractPackage.findFirst({
   778→      where: {
   779→        id: packageId,
   780→        organizationId: orgId,
   781→        opportunity: { organizationId: orgId },
   782→      },
   783→      select: { id: true },
   784→    })
   785→    if (!pkg) return null
   786→    return tx.scopeAtom.create({
   787→      data: {
   788→        id: data.scopeAtomId,
   789→        subcontractPackageId: packageId,
   790→        name: data.name,
   791→        description: data.description,
   792→        valueWeight: data.valueWeight,
   793→      },
   794→    })
   795→  },
   796→}
   797→
   798→// ─── Quote Scope Coverage Repository ─────────────────────────────────────────
   799→//
   800→// Verifies: QuoteScopeCoverage → SubcontractQuote → SubcontractPackage →
   801→// Opportunity → Organization.
   802→// Also verifies the scopeAtom belongs to the same package as the quote.
   803→
   804→export const quoteScopeCoverageRepository = {
   805→  /** Get all coverages for a quote, tenant-scoped. */
   806→  async getForQuote(orgId: string, quoteId: string) {
   807→    return db.quoteScopeCoverage.findMany({
   808→      where: {
   809→        quoteId,
   810→        quote: {
   811→          subcontractPackage: {
   812→            opportunity: { organizationId: orgId },
   813→          },
   814→        },
   815→      },
   816→      orderBy: { createdAt: 'asc' },
   817→    })
   818→  },
   819→
   820→  /**
   821→   * Upsert a coverage (create or update), verifying quote + scopeAtom belong
   822→   * to the same package+org.
   823→   *
   824→   * Returns null if either:
   825→   *   - the quote doesn't exist OR belongs to another org
   826→   *   - the scopeAtom doesn't exist OR belongs to another org
   827→   *   - the scopeAtom belongs to a different package than the quote
   828→   */
   829→  async upsertForQuote(
   830→    orgId: string,
   831→    quoteId: string,
   832→    scopeAtomId: string,
   833→    status: string,
   834→    note?: string,
   835→  ) {
   836→    // Verify quote ownership AND get its packageId.
   837→    const quote = await db.subcontractQuote.findFirst({
   838→      where: {
   839→        id: quoteId,
   840→        subcontractPackage: {
   841→          opportunity: { organizationId: orgId },
   842→        },
   843→      },
   844→      select: { id: true, subcontractPackageId: true },
   845→    })
   846→    if (!quote) return null
   847→
   848→    // Verify the scopeAtom belongs to the same package+org.
   849→    const atom = await db.scopeAtom.findFirst({
   850→      where: {
   851→        id: scopeAtomId,
   852→        subcontractPackageId: quote.subcontractPackageId,
   853→        subcontractPackage: {
   854→          organizationId: orgId,
   855→          opportunity: { organizationId: orgId },
   856→        },
   857→      },
   858→      select: { id: true },
   859→    })
   860→    if (!atom) return null
   861→
   862→    // Find existing coverage (quoteId + scopeAtomId is effectively unique).
   863→    const existing = await db.quoteScopeCoverage.findFirst({
   864→      where: { quoteId, scopeAtomId },
   865→      select: { id: true },
   866→    })
   867→    if (existing) {
   868→      return db.quoteScopeCoverage.update({
   869→        where: { id: existing.id },
   870→        data: { status, note: note ?? null },
   871→      })
   872→    }
   873→    return db.quoteScopeCoverage.create({
   874→      data: { quoteId, scopeAtomId, status, note: note ?? null },
   875→    })
   876→  },
   877→}
   878→
   879→// ─── Subcontract Package Line Repository ─────────────────────────────────────
   880→//
   881→// Verifies BOTH:
   882→//   - SubcontractPackage → Opportunity → Organization
   883→//   - EstimateLine → Estimate → Organization
   884→// (the two must belong to the same org before a line can be linked to a package)
   885→
   886→export const subcontractPackageLineRepository = {
   887→  /** Get lines for a package, tenant-scoped. */
   888→  async getForPackage(orgId: string, packageId: string) {
   889→    return db.subcontractPackageLine.findMany({
   890→      where: {
   891→        subcontractPackageId: packageId,
   892→        subcontractPackage: {
   893→          organizationId: orgId,
   894→          opportunity: { organizationId: orgId },
   895→        },
   896→      },
   897→      include: {
   898→        // P0-2: estimateLine ownership verified in service after loading.
   899→        estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   900→      },
   901→      orderBy: { createdAt: 'asc' },
   902→    })
   903→  },
   904→
   905→  /**
   906→   * Create a package line, verifying both estimateLine and package belong to
   907→   * the same org. Returns null if either is cross-tenant.
   908→   */
   909→  async createForPackage(
   910→    orgId: string,
   911→    packageId: string,
   912→    estimateLineId: string,
   913→    requiredScope: string,
   914→  ) {
   915→    // Verify package ownership.
   916→    const pkg = await db.subcontractPackage.findFirst({
   917→      where: {
   918→        id: packageId,
   919→        organizationId: orgId,
   920→        opportunity: { organizationId: orgId },
   921→      },
   922→      select: { id: true },
   923→    })
   924→    if (!pkg) return null
   925→
   926→    // Verify estimateLine ownership (estimateLine → estimate → org).
   927→    const line = await db.estimateLine.findFirst({
   928→      where: {
   929→        id: estimateLineId,
   930→        estimate: { organizationId: orgId },
   931→      },
   932→      select: { id: true },
   933→    })
   934→    if (!line) return null
   935→
   936→    return db.subcontractPackageLine.create({
   937→      data: {
   938→        subcontractPackageId: packageId,
   939→        estimateLineId,
   940→        requiredScope,
   941→      },
   942→    })
   943→  },
   944→}
   945→
   946→// ─── Bid Repository ─────────────────────────────────────────────────────────
   947→//
   948→// Verifies: Bid → Opportunity → Organization.
   949→// Every method requires orgId — no unscoped access.
   950→// INVARIANT 12: Every organization is isolated.
   951→
   952→type PrismaTransaction = Parameters<Parameters<typeof db.$transaction>[0]>[0]
   953→
   954→export const bidRepository = {
   955→  /**
   956→   * Get a bid scoped to the authenticated organization.
   957→   * Verifies: bid → opportunity → org.
   958→   * Returns null if the bid doesn't exist OR belongs to another org.
   959→   */
   960→  async getForOrganization(orgId: string, bidId: string) {
   961→    return db.bid.findFirst({
   962→      where: {
   963→        id: bidId,
   964→        organizationId: orgId,
   965→        opportunity: { organizationId: orgId },
   966→      },
   967→      include: {
   968→        opportunity: {
   969→          select: {
   970→            id: true,
   971→            title: true,
   972→            status: true,
   973→            organizationId: true,
   974→          },
   975→        },
   976→        estimate: {
   977→          select: {
   978→            id: true,
   979→            status: true,
   980→            organizationId: true,
   981→          },
   982→        },
   983→      },
   984→    })
   985→  },
   986→
   987→  /**
   988→   * Get the bid for an opportunity (1:1 relation).
   989→   * Verifies: bid → opportunity → org.
   990→   * Returns null if the bid doesn't exist OR belongs to another org.
   991→   */
   992→  async getForOpportunity(orgId: string, opportunityId: string) {
   993→    return db.bid.findFirst({
   994→      where: {
   995→        opportunityId,
   996→        organizationId: orgId,
   997→        opportunity: { organizationId: orgId },
   998→      },
   999→    })
  1000→  },
  1001→
  1002→  /**
  1003→   * Create a bid, verifying opportunity + estimate ownership.
