     1→     1→/**
     2→     2→ * Tenant-aware repository abstractions.
     3→     3→ *
     4→     4→ * These repositories make unscoped retrieval difficult to express — every
     5→     5→ * method that reads or mutates organization-owned data requires the
     6→     6→ * authenticated organization context.
     7→     7→ *
     8→     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→     9→ * A repository must never return an org-owned entity solely from an
    10→    10→ * attacker-supplied ID.
    11→    11→ *
    12→    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→    14→ */
    15→    15→
    16→    16→import { db } from '@/lib/db'
    17→    17→import type { RequestContext } from '@/lib/context'
    18→    18→
    19→    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→    20→
    21→    21→export const estimateRepository = {
    60→    60→              },
    61→    61→            },
    62→    62→            executionSegments: true,
    63→    63→          },
    64→    64→        },
    65→    65→        revisions: { orderBy: { revisionNo: 'desc' }, take: 1 },
    66→    66→      },
    67→    67→    })
    68→    68→  },
    69→    69→
    70→    70→  /**
    71→    71→   * Get an estimate line with full pricing graph, tenant-scoped.
    72→    72→   * P0-3: WD/WDV/Resource ownership enforced at the repository level.
    73→    73→   */
    74→    74→  async getLineForOrganization(
    75→    75→    orgId: string,
    76→    76→    estimateId: string,
    77→    77→    lineId: string,
    78→    78→  ) {
    79→    79→    return db.estimateLine.findFirst({
    80→    80→      where: {
    81→    81→        id: lineId,
    82→    82→        estimateId,
    83→    83→        estimate: { organizationId: orgId },
    84→    84→      },
    85→    85→      include: {
    86→    86→        workDefinition: {
    87→    87→          where: { organizationId: orgId },
    88→    88→        },
    89→    89→        workDefinitionVersion: {
    90→    90→          where: {
    91→    91→            workDefinition: { organizationId: orgId },
    92→    92→          },
    93→    93→          include: {
    94→    94→            priceObservations: {
    95→    95→              where: {
    96→    96→                resource: { organizationId: orgId },
    97→    97→              },
    98→    98→            },
    99→    99→          },
   100→   100→        },
   101→   101→        estimate: true,
   102→   102→        scopeItem: true,
   103→   103→        executionSegments: true,
   104→   104→      },
   105→   105→    })
   106→   106→  },
   107→   107→
   108→   108→  /** Update an estimate line — tenant-scoped via the estimate relation. */
   109→   109→  async updateLine(
   110→   110→    orgId: string,
   111→   111→    lineId: string,
   112→   112→    data: Record<string, unknown>,
   113→   113→  ) {
   114→   114→    const line = await db.estimateLine.findFirst({
   115→   115→      where: { id: lineId, estimate: { organizationId: orgId } },
   116→   116→      select: { id: true },
   117→   117→    })
   118→   118→    if (!line) return null
   119→   119→    return db.estimateLine.update({ where: { id: lineId }, data })
   120→   120→  },
   121→   121→}
   122→   122→
   123→   123→// ─── Estimate Revision Repository ───────────────────────────────────────────
   124→   124→
   125→   125→export const estimateRevisionRepository = {
   126→   126→  /** Create a finalized revision within a transaction. */
   127→   127→  async createFinalized(
   128→   128→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   129→   129→    data: {
   130→   130→      estimateId: string
   131→   131→      revisionNo: number
   132→   132→      snapshotJson: string
   133→   133→      finalizedById: string
   134→   134→    },
   135→   135→  ) {
   136→   136→    return tx.estimateRevision.create({
   137→   137→      data: {
   138→   138→        estimateId: data.estimateId,
   139→   139→        revisionNo: data.revisionNo,
   140→   140→        snapshotJson: data.snapshotJson,
   141→   141→        status: 'finalized',
   142→   142→        finalizedById: data.finalizedById,
   143→   143→      },
   144→   144→    })
   145→   145→  },
   146→   146→
   147→   147→  /** Get the latest revision number for an estimate. */
   148→   148→  async getLatestRevisionNo(orgId: string, estimateId: string): Promise<number> {
   149→   149→    const estimate = await db.estimate.findFirst({
   150→   150→      where: { id: estimateId, organizationId: orgId },
   151→   151→      select: {
   152→   152→        revisions: {
   153→   153→          orderBy: { revisionNo: 'desc' },
   154→   154→          take: 1,
   155→   155→          select: { revisionNo: true },
   156→   156→        },
   157→   157→      },
   158→   158→    })
   159→   159→    return estimate?.revisions[0]?.revisionNo ?? 0
   160→   160→  },
   161→   161→
   162→   162→  /**
   163→   163→   * Get a finalized revision scoped to the authenticated organization.
   164→   164→   * Verifies ownership chain: EstimateRevision → Estimate → Organization.
   165→   165→   * Returns null if the revision doesn't exist OR belongs to another org.
   166→   166→   *
   167→   167→   * Used by BidService.submitBid() to tenant-safely resolve the revision
   168→   168→   * referenced by a Bid.
   169→   169→   */
   170→   170→  async getForOrganization(orgId: string, revisionId: string) {
   171→   171→    return db.estimateRevision.findFirst({
   172→   172→      where: {
   173→   173→        id: revisionId,
   174→   174→        estimate: { organizationId: orgId },
   175→   175→      },
   176→   176→      include: {
   177→   177→        estimate: {
   178→   178→          select: {
   179→   179→            id: true,
   180→   180→            organizationId: true,
   181→   181→            status: true,
   182→   182→            lines: {
   183→   183→              select: {
   184→   184→                id: true,
   185→   185→                calculationStatus: true,
   186→   186→                sellPrice: true,
   187→   187→              },
   188→   188→            },
   189→   189→          },
   190→   190→        },
   191→   191→      },
   192→   192→    })
   193→   193→  },
   194→   194→}
   195→   195→
   196→   196→// ─── Subcontract Quote Repository ───────────────────────────────────────────
   197→   197→
   198→   198→export const subcontractQuoteRepository = {
   199→   199→  /**
   200→   200→   * Get a subcontract quote scoped to the authenticated organization.
   201→   201→   * Verifies: quote → package → opportunity → org.
   202→   202→   * Returns null if the quote doesn't exist OR belongs to another org.
   203→   203→   */
   204→   204→  async getForOrganization(orgId: string, quoteId: string) {
   205→   205→    return db.subcontractQuote.findFirst({
   206→   206→      where: {
   207→   207→        id: quoteId,
   208→   208→        subcontractPackage: {
   209→   209→          opportunity: { organizationId: orgId },
   210→   210→        },
   211→   211→      },
   212→   212→      select: { id: true, totalAmount: true, coveragePct: true },
   213→   213→    })
   214→   214→  },
   215→   215→
   216→   216→  /**
   217→   217→   * Get the selected quote for a package line, tenant-scoped.
   218→   218→   */
   219→   219→  async getSelectedQuoteForLine(orgId: string, estimateLineId: string) {
   220→   220→    const pkgLine = await db.subcontractPackageLine.findFirst({
   221→   221→      where: {
   222→   222→        estimateLineId,
   223→   223→        subcontractPackage: {
   224→   224→          opportunity: { organizationId: orgId },
   225→   225→        },
   226→   226→      },
   227→   227→      include: {
   228→   228→        subcontractPackage: {
   229→   229→          include: {
   230→   230→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   231→   231→          },
   232→   232→        },
   233→   233→      },
   234→   234→    })
   235→   235→    if (!pkgLine) return null
   236→   236→    const selectedQuoteId = pkgLine.subcontractPackage.selectedQuoteId
   237→   237→    if (!selectedQuoteId) return null
   238→   238→    return (
   239→   239→      pkgLine.subcontractPackage.quotes.find((q) => q.id === selectedQuoteId) ?? null
   240→   240→    )
   241→   241→  },
   242→   242→
   243→   243→  /**
   244→   244→   * Get the package line + selected quote for an estimate line, tenant-scoped.
   245→   245→   * Used by finalizeRevision.
   246→   246→   */
   247→   247→  async getPackageLineForOrganization(orgId: string, estimateLineId: string) {
   248→   248→    return db.subcontractPackageLine.findFirst({
   249→   249→      where: {
   250→   250→        estimateLineId,
   251→   251→        subcontractPackage: {
   252→   252→          opportunity: { organizationId: orgId },
   253→   253→        },
   254→   254→      },
   255→   255→      include: {
   256→   256→        subcontractPackage: {
   257→   257→          include: {
   258→   258→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   259→   259→          },
   260→   260→        },
   261→   261→      },
   262→   262→    })
   263→   263→  },
   264→   264→
   265→   265→  /**
   266→   266→   * Get a quote with its full scope coverage graph + parent package, tenant-scoped.
   267→   267→   * Verifies: quote → package → opportunity → org.
   268→   268→   * Returns null if the quote doesn't exist OR belongs to another org.
   269→   269→   *
   270→   270→   * Used by SubcontractService.reconcileQuote() and selectQuote().
   271→   271→   */
   272→   272→  async getWithCoveragesForOrganization(orgId: string, quoteId: string) {
   273→   273→    return db.subcontractQuote.findFirst({
   274→   274→      where: {
   275→   275→        id: quoteId,
   276→   276→        subcontractPackage: {
   277→   277→          opportunity: { organizationId: orgId },
   278→   278→        },
   279→   279→      },
   280→   280→      include: {
   281→   281→        scopeCoverages: true,
   282→   282→        subcontractPackage: {
   283→   283→          include: {
   284→   284→            scopeAtoms: true,
   285→   285→            // P0-2: estimateLine ownership verified in service after loading.
   286→   286→            lines: {
   287→   287→              include: {
   288→   288→                estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   289→   289→              },
   290→   290→            },
   291→   291→          },
   292→   292→        },
   293→   293→      },
   294→   294→    })
   295→   295→  },
   296→   296→
   297→   297→  /**
   298→   298→   * Create a quote, verifying package ownership.
   299→   299→   * Verifies: package → opportunity → org.
   300→   300→   * Returns null if the package doesn't exist OR belongs to another org.
   301→   301→   */
   302→   302→  async createForPackage(
   303→   303→    orgId: string,
   304→   304→    packageId: string,
   305→   305→    data: {
   306→   306→      supplierName: string
   307→   307→      totalAmount: number
   308→   308→      currency: string
   309→   309→      exclusionsJson: string
   310→   310→      assumptionsJson: string
   311→   311→      coveragePct?: number
   312→   312→      quoteId?: string
   313→   313→    },
   314→   314→  ) {
   315→   315→    // Verify the package belongs to the org.
   316→   316→    const pkg = await db.subcontractPackage.findFirst({
   317→   317→      where: {
   318→   318→        id: packageId,
   319→   319→        organizationId: orgId,
   320→   320→        opportunity: { organizationId: orgId },
   321→   321→      },
   322→   322→      select: { id: true },
   323→   323→    })
   324→   324→    if (!pkg) return null
   325→   325→    return db.subcontractQuote.create({
   326→   326→      data: {
   327→   327→        id: data.quoteId,
   328→   328→        subcontractPackageId: packageId,
   329→   329→        supplierName: data.supplierName,
   330→   330→        totalAmount: data.totalAmount,
   331→   331→        currency: data.currency,
   332→   332→        exclusionsJson: data.exclusionsJson,
   333→   333→        assumptionsJson: data.assumptionsJson,
   334→   334→        coveragePct: data.coveragePct ?? 0,
   335→   335→      },
   336→   336→    })
   337→   337→  },
   338→   338→
   339→   339→  /**
   340→   340→   * Create a quote within a transaction, verifying package ownership.
   341→   341→   *
   342→   342→   * Used by SubcontractService.recordQuote() so that the quote creation and
   343→   343→   * the audit-log entry succeed or fail atomically (P0-1).
   344→   344→   *
   345→   345→   * Verifies: package → opportunity → org.
   346→   346→   * Returns null if the package doesn't exist OR belongs to another org.
   347→   347→   */
   348→   348→  async createForPackageInTransaction(
   349→   349→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   350→   350→    orgId: string,
   351→   351→    packageId: string,
   352→   352→    data: {
   353→   353→      supplierName: string
   354→   354→      totalAmount: number
   355→   355→      currency: string
   356→   356→      exclusionsJson: string
   357→   357→      assumptionsJson: string
   358→   358→      coveragePct?: number
   359→   359→      quoteId?: string
   360→   360→    },
   361→   361→  ) {
   362→   362→    // Verify the package belongs to the org within the same transaction.
   363→   363→    const pkg = await tx.subcontractPackage.findFirst({
   364→   364→      where: {
   365→   365→        id: packageId,
   366→   366→        organizationId: orgId,
   367→   367→        opportunity: { organizationId: orgId },
   368→   368→      },
   369→   369→      select: { id: true },
   370→   370→    })
   371→   371→    if (!pkg) return null
   372→   372→    return tx.subcontractQuote.create({
   373→   373→      data: {
   374→   374→        id: data.quoteId,
   375→   375→        subcontractPackageId: packageId,
   376→   376→        supplierName: data.supplierName,
   377→   377→        totalAmount: data.totalAmount,
   378→   378→        currency: data.currency,
   379→   379→        exclusionsJson: data.exclusionsJson,
   380→   380→        assumptionsJson: data.assumptionsJson,
   381→   381→        coveragePct: data.coveragePct ?? 0,
   382→   382→      },
   383→   383→    })
   384→   384→  },
   385→   385→
   386→   386→  /**
   387→   387→   * Update quote status (selected/rejected), tenant-scoped.
   388→   388→   * Verifies: quote → package → opportunity → org.
   389→   389→   * Returns null if the quote doesn't exist OR belongs to another org.
   390→   390→   */
   391→   391→  async updateStatus(orgId: string, quoteId: string, status: string) {
   392→   392→    const quote = await db.subcontractQuote.findFirst({
   393→   393→      where: {
   394→   394→        id: quoteId,
   395→   395→        subcontractPackage: {
   396→   396→          opportunity: { organizationId: orgId },
   397→   397→        },
   398→   398→      },
   399→   399→      select: { id: true },
   400→   400→    })
   401→   401→    if (!quote) return null
   402→   402→    return db.subcontractQuote.update({
   403→   403→      where: { id: quoteId },
   404→   404→      data: { status },
   405→   405→    })
   406→   406→  },
   407→   407→
   408→   408→  /**
   409→   409→   * Update quote status within a transaction (used by selectQuote).
   410→   410→   * Assumes the caller has already verified ownership.
   411→   411→   */
   412→   412→  async updateStatusInTransaction(
   413→   413→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   414→   414→    quoteId: string,
   415→   415→    status: string,
   416→   416→    coveragePct?: number,
   417→   417→  ) {
   418→   418→    return tx.subcontractQuote.update({
   419→   419→      where: { id: quoteId },
   420→   420→      data: {
   421→   421→        status,
   422→   422→        ...(coveragePct !== undefined ? { coveragePct } : {}),
   423→   423→      },
   424→   424→    })
   425→   425→  },
   426→   426→}
   427→   427→
   428→   428→// ─── Commercial Exception Repository ────────────────────────────────────────
   429→   429→
   430→   430→export const commercialExceptionRepository = {
   431→   431→  async findOpenForLine(orgId: string, lineId: string, type: string) {
   432→   432→    return db.commercialException.findFirst({
   433→   433→      where: {
   434→   434→        estimateLineId: lineId,
   435→   435→        type,
   436→   436→        organizationId: orgId,
   437→   437→      },
   438→   438→    })
   439→   439→  },
   440→   440→
   441→   441→  async createForLine(
   442→   442→    orgId: string,
   443→   443→    lineId: string,
   444→   444→    data: { type: string; reason: string; exposure: number; approvalRequired: boolean },
   445→   445→  ) {
   446→   446→    return db.commercialException.create({
   447→   447→      data: {
   448→   448→        organizationId: orgId,
   449→   449→        estimateLineId: lineId,
   450→   450→        entityType: 'estimate-line',
   451→   451→        entityId: lineId,
   452→   452→        ...data,
   453→   453→      },
   454→   454→    })
   455→   455→  },
   456→   456→
   457→   457→  /**
   458→   458→   * Find an APPROVED commercial exception for a subcontract quote.
   459→   459→   * Verifies: exception.organizationId === orgId AND entityId === quoteId.
   460→   460→   * Used by selectQuote() to allow override of blockers (lump-sum, exclusions,
   461→   461→   * low coverage) when a director has explicitly approved the exception.
   462→   462→   */
   463→   463→  async findApprovedForQuote(orgId: string, quoteId: string) {
   464→   464→    return db.commercialException.findFirst({
   465→   465→      where: {
   466→   466→        organizationId: orgId,
   467→   467→        entityType: 'subcontract-quote',
   468→   468→        entityId: quoteId,
   469→   469→        approvedById: { not: null },
   470→   470→        approvedAt: { not: null },
   471→   471→      },
   472→   472→    })
   473→   473→  },
   474→   474→
   475→   475→  /**
   476→   476→   * Create a commercial exception for a subcontract quote (entityType='subcontract-quote').
   477→   477→   * Used to record lump-sum / excluded-scope / low-coverage exceptions.
   478→   478→   */
   479→   479→  async createForQuote(
   480→   480→    orgId: string,
   481→   481→    quoteId: string,
   482→   482→    data: {
   483→   483→      type: string
   484→   484→      reason: string
   485→   485→      exposure: number
   486→   486→      approvalRequired: boolean
   487→   487→      approvedById?: string
   488→   488→      approvedAt?: Date
   489→   489→    },
   490→   490→  ) {
   491→   491→    return db.commercialException.create({
   492→   492→      data: {
   493→   493→        organizationId: orgId,
   494→   494→        entityType: 'subcontract-quote',
   495→   495→        entityId: quoteId,
   496→   496→        ...data,
   497→   497→      },
   498→   498→    })
   499→   499→  },
   500→   500→}
   501→   501→
   502→   502→// ─── Audit Log Repository ───────────────────────────────────────────────────
   503→   503→
   504→   504→export const auditLogRepository = {
   505→   505→  async create(
   506→   506→    orgId: string,
   507→   507→    actorId: string,
   508→   508→    entry: {
   509→   509→      action: string
   510→   510→      entityType: string
   511→   511→      entityId: string
   512→   512→      summary: string
   513→   513→      afterJson?: string
   514→   514→    },
   515→   515→  ) {
   516→   516→    return db.auditLog.create({
   517→   517→      data: {
   518→   518→        organizationId: orgId,
   519→   519→        actorId,
   520→   520→        ...entry,
   521→   521→      },
   522→   522→    })
   523→   523→  },
   524→   524→
   525→   525→  /** Create within a transaction. */
   526→   526→  async createInTransaction(
   527→   527→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   528→   528→    orgId: string,
   529→   529→    actorId: string,
   530→   530→    entry: {
   531→   531→      action: string
   532→   532→      entityType: string
   533→   533→      entityId: string
   534→   534→      summary: string
   535→   535→      afterJson?: string
   536→   536→    },
   537→   537→  ) {
   538→   538→    return tx.auditLog.create({
   539→   539→      data: {
   540→   540→        organizationId: orgId,
   541→   541→        actorId,
   542→   542→        ...entry,
   543→   543→      },
   544→   544→    })
   545→   545→  },
   546→   546→}
   547→   547→
   548→   548→// ─── Subcontract Package Repository ─────────────────────────────────────────
   549→   549→//
   550→   550→// Verifies: SubcontractPackage → Opportunity → Organization.
   551→   551→// Every method requires orgId — no unscoped access.
   552→   552→
   553→   553→export const subcontractPackageRepository = {
   554→   554→  /** Get all packages for an opportunity, tenant-scoped. */
   555→   555→  async getForOpportunity(orgId: string, opportunityId: string) {
   556→   556→    return db.subcontractPackage.findMany({
   557→   557→      where: {
   558→   558→        organizationId: orgId,
   559→   559→        opportunityId,
   560→   560→        opportunity: { organizationId: orgId },
   561→   561→      },
   562→   562→      include: {
   563→   563→        // P0-2: estimateLine ownership is verified in the service after loading.
   564→   564→        // Prisma does not support `where` on 1:1 relation includes.
   565→   565→        lines: {
   566→   566→          include: {
   567→   567→            estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   568→   568→          },
   569→   569→        },
   570→   570→        quotes: { include: { scopeCoverages: true } },
   571→   571→        scopeAtoms: true,
   572→   572→      },
   573→   573→      orderBy: { createdAt: 'asc' },
   574→   574→    })
   575→   575→  },
   576→   576→
   577→   577→  /**
   578→   578→   * Get a single package with full graph (lines, quotes, scopeAtoms, coverages),
   579→   579→   * tenant-scoped. Returns null if the package doesn't exist OR belongs to
   580→   580→   * another org.
   581→   581→   */
   582→   582→  async getForOrganization(orgId: string, packageId: string) {
   583→   583→    return db.subcontractPackage.findFirst({
   584→   584→      where: {
   585→   585→        id: packageId,
   586→   586→        organizationId: orgId,
   587→   587→        opportunity: { organizationId: orgId },
   588→   588→      },
   589→   589→      include: {
   590→   590→        // P0-2: estimateLine ownership is verified in the service after loading.
   591→   591→        lines: {
   592→   592→          include: {
   593→   593→            estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   594→   594→          },
   595→   595→        },
   596→   596→        quotes: { include: { scopeCoverages: true } },
   597→   597→        scopeAtoms: true,
   598→   598→      },
   599→   599→    })
   600→   600→  },
   601→   601→
   602→   602→  /**
   603→   603→   * Create a package, verifying opportunity ownership.
   604→   604→   * Returns null if the opportunity doesn't exist OR belongs to another org.
   605→   605→   */
   606→   606→  async createForOrganization(
   607→   607→    orgId: string,
   608→   608→    data: {
   609→   609→      opportunityId: string
   610→   610→      name: string
   611→   611→      scope?: string
   612→   612→      executionStrategy: string
   613→   613→      packageId?: string
   614→   614→    },
   615→   615→  ) {
   616→   616→    // Verify opportunity ownership first.
   617→   617→    const opportunity = await db.opportunity.findFirst({
   618→   618→      where: { id: data.opportunityId, organizationId: orgId },
   619→   619→      select: { id: true },
   620→   620→    })
   621→   621→    if (!opportunity) return null
   622→   622→    return db.subcontractPackage.create({
   623→   623→      data: {
   624→   624→        id: data.packageId,
   625→   625→        organizationId: orgId,
   626→   626→        opportunityId: data.opportunityId,
   627→   627→        name: data.name,
   628→   628→        scope: data.scope,
   629→   629→        executionStrategy: data.executionStrategy,
   630→   630→      },
   631→   631→    })
   632→   632→  },
   633→   633→
   634→   634→  /**
   635→   635→   * Create a package within a transaction, verifying opportunity ownership.
   636→   636→   *
   637→   637→   * Used by SubcontractService.createPackage() so that the package creation
   638→   638→   * and the audit-log entry succeed or fail atomically (P0-1).
   639→   639→   *
   640→   640→   * Returns null if the opportunity doesn't exist OR belongs to another org.
   641→   641→   */
   642→   642→  async createForOrganizationInTransaction(
   643→   643→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   644→   644→    orgId: string,
   645→   645→    data: {
   646→   646→      opportunityId: string
   647→   647→      name: string
   648→   648→      scope?: string | null
   649→   649→      executionStrategy: string
   650→   650→      packageId?: string
   651→   651→    },
   652→   652→  ) {
   653→   653→    // Verify opportunity ownership within the same transaction.
   654→   654→    const opportunity = await tx.opportunity.findFirst({
   655→   655→      where: { id: data.opportunityId, organizationId: orgId },
   656→   656→      select: { id: true },
   657→   657→    })
   658→   658→    if (!opportunity) return null
   659→   659→    return tx.subcontractPackage.create({
   660→   660→      data: {
   661→   661→        id: data.packageId,
   662→   662→        organizationId: orgId,
   663→   663→        opportunityId: data.opportunityId,
   664→   664→        name: data.name,
   665→   665→        scope: data.scope ?? null,
   666→   666→        executionStrategy: data.executionStrategy,
   667→   667→      },
   668→   668→    })
   669→   669→  },
   670→   670→
   671→   671→  /**
   672→   672→   * Update package status (for state machine), tenant-scoped.
   673→   673→   * Returns null if the package doesn't exist OR belongs to another org.
   674→   674→   */
   675→   675→  async updateStatus(orgId: string, packageId: string, status: string) {
   676→   676→    const pkg = await db.subcontractPackage.findFirst({
   677→   677→      where: {
   678→   678→        id: packageId,
   679→   679→        organizationId: orgId,
   680→   680→        opportunity: { organizationId: orgId },
   681→   681→      },
   682→   682→      select: { id: true, status: true, selectedQuoteId: true },
   683→   683→    })
   684→   684→    if (!pkg) return null
   685→   685→    return db.subcontractPackage.update({
   686→   686→      where: { id: packageId },
   687→   687→      data: { status },
   688→   688→    })
   689→   689→  },
   690→   690→
   691→   691→  /**
   692→   692→   * Update package selectedQuoteId + status within a transaction (used by selectQuote).
   693→   693→   * Assumes the caller has already verified ownership.
   694→   694→   */
   695→   695→  async updateSelectionInTransaction(
   696→   696→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   697→   697→    packageId: string,
   698→   698→    selectedQuoteId: string | null,
   699→   699→    status: string,
   700→   700→  ) {
   701→   701→    return tx.subcontractPackage.update({
   702→   702→      where: { id: packageId },
   703→   703→      data: { selectedQuoteId, status },
   704→   704→    })
   705→   705→  },
   706→   706→}
   707→   707→
   708→   708→// ─── Scope Atom Repository ───────────────────────────────────────────────────
   709→   709→//
   710→   710→// Verifies: ScopeAtom → SubcontractPackage → Opportunity → Organization.
   711→   711→
   712→   712→export const scopeAtomRepository = {
   713→   713→  /** Get all scope atoms for a package, tenant-scoped. */
   714→   714→  async getForPackage(orgId: string, packageId: string) {
   715→   715→    return db.scopeAtom.findMany({
   716→   716→      where: {
   717→   717→        subcontractPackageId: packageId,
   718→   718→        subcontractPackage: {
   719→   719→          organizationId: orgId,
   720→   720→          opportunity: { organizationId: orgId },
   721→   721→        },
   722→   722→      },
   723→   723→      orderBy: { createdAt: 'asc' },
   724→   724→    })
   725→   725→  },
   726→   726→
   727→   727→  /**
   728→   728→   * Create a scope atom, verifying package ownership.
   729→   729→   * Returns null if the package doesn't exist OR belongs to another org.
   730→   730→   */
   731→   731→  async createForPackage(
   732→   732→    orgId: string,
   733→   733→    packageId: string,
   734→   734→    data: {
   735→   735→      name: string
   736→   736→      description?: string
   737→   737→      valueWeight: number
   738→   738→      scopeAtomId?: string
   739→   739→    },
   740→   740→  ) {
   741→   741→    const pkg = await db.subcontractPackage.findFirst({
   742→   742→      where: {
   743→   743→        id: packageId,
   744→   744→        organizationId: orgId,
   745→   745→        opportunity: { organizationId: orgId },
   746→   746→      },
   747→   747→      select: { id: true },
   748→   748→    })
   749→   749→    if (!pkg) return null
   750→   750→    return db.scopeAtom.create({
   751→   751→      data: {
   752→   752→        id: data.scopeAtomId,
   753→   753→        subcontractPackageId: packageId,
   754→   754→        name: data.name,
   755→   755→        description: data.description,
   756→   756→        valueWeight: data.valueWeight,
   757→   757→      },
   758→   758→    })
   759→   759→  },
   760→   760→
   761→   761→  /**
   762→   762→   * Create a scope atom inside a transaction, verifying package ownership.
   763→   763→   * P0: Used by createScopeAtom() for atomic scope-atom + audit creation.
   764→   764→   * Returns null if the package doesn't exist OR belongs to another org.
   765→   765→   */
   766→   766→  async createForPackageInTransaction(
   767→   767→    tx: PrismaTransaction,
   768→   768→    orgId: string,
   769→   769→    packageId: string,
   770→   770→    data: {
   771→   771→      name: string
   772→   772→      description?: string | null
   773→   773→      valueWeight: number
   774→   774→      scopeAtomId?: string
   775→   775→    },
   776→   776→  ) {
   777→   777→    const pkg = await tx.subcontractPackage.findFirst({
   778→   778→      where: {
   779→   779→        id: packageId,
   780→   780→        organizationId: orgId,
   781→   781→        opportunity: { organizationId: orgId },
   782→   782→      },
   783→   783→      select: { id: true },
   784→   784→    })
   785→   785→    if (!pkg) return null
   786→   786→    return tx.scopeAtom.create({
   787→   787→      data: {
   788→   788→        id: data.scopeAtomId,
   789→   789→        subcontractPackageId: packageId,
   790→   790→        name: data.name,
   791→   791→        description: data.description,
   792→   792→        valueWeight: data.valueWeight,
   793→   793→      },
   794→   794→    })
   795→   795→  },
   796→   796→}
   797→   797→
   798→   798→// ─── Quote Scope Coverage Repository ─────────────────────────────────────────
   799→   799→//
   800→   800→// Verifies: QuoteScopeCoverage → SubcontractQuote → SubcontractPackage →
   801→   801→// Opportunity → Organization.
   802→   802→// Also verifies the scopeAtom belongs to the same package as the quote.
   803→   803→
   804→   804→export const quoteScopeCoverageRepository = {
   805→   805→  /** Get all coverages for a quote, tenant-scoped. */
   806→   806→  async getForQuote(orgId: string, quoteId: string) {
   807→   807→    return db.quoteScopeCoverage.findMany({
   808→   808→      where: {
   809→   809→        quoteId,
   810→   810→        quote: {
   811→   811→          subcontractPackage: {
   812→   812→            opportunity: { organizationId: orgId },
   813→   813→          },
   814→   814→        },
   815→   815→      },
   816→   816→      orderBy: { createdAt: 'asc' },
   817→   817→    })
   818→   818→  },
   819→   819→
   820→   820→  /**
